Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Val:  73%|███████▎  | 154/211 [00:08<00:02, 26.44it/s]
Val:  75%|███████▍  | 158/211 [00:08<00:02, 24.93it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 19.00it/s]
Val:  79%|███████▊  | 166/211 [00:08<00:02, 22.25it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 17.78it/s]
Val:  83%|████████▎ | 175/211 [00:09<00:01, 24.45it/s]
Val:  85%|████████▍ | 179/211 [00:09<00:01, 21.18it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 22.59it/s]
Val:  88%|████████▊ | 186/211 [00:09<00:01, 20.39it/s]
Val:  90%|████████▉ | 189/211 [00:09<00:01, 19.42it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 23.07it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 16.99it/s]
Val:  96%|█████████▌| 202/211 [00:10<00:00, 20.57it/s]
Val:  99%|█████████▊| 208/211 [00:10<00:00, 26.87it/s]
                                                      
Epoch 19 | Loss 0.0555 Acc 0.977 | Val Loss 0.1736 Acc 0.929 AUC 0.9854 | LR 2.30e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<06:27,  2.17it/s]
Train:   0%|          | 4/842 [00:00<01:39,  8.42it/s]
Train:   1%|          | 6/842 [00:00<01:50,  7.57it/s]
Train:   1%|▏         | 12/842 [00:00<00:49, 16.90it/s]
Train:   2%|▏         | 15/842 [00:01<00:59, 13.79it/s]
Train:   2%|▏         | 18/842 [00:01<01:07, 12.21it/s]
Train:   2%|▏         | 21/842 [00:01<01:06, 12.33it/s]
Train:   3%|▎         | 25/842 [00:02<01:04, 12.67it/s]
Train:   3%|▎         | 28/842 [00:02<00:54, 14.95it/s]
Train:   4%|▎         | 31/842 [00:02<00:56, 14.28it/s]
Train:   4%|▍         | 35/842 [00:02<00:58, 13.82it/s]
Train:   5%|▍         | 39/842 [00:03<01:04, 12.40it/s]
Train:   5%|▌         | 43/842 [00:03<00:51, 15.66it/s]
Train:   6%|▌         | 47/842 [00:03<00:50, 15.85it/s]
Train:   6%|▌         | 49/842 [00:03<00:50, 15.79it/s]
Train:   6%|▌         | 52/842 [00:03<00:54, 14.45it/s]
Train:   7%|▋         | 56/842 [00:04<00:46, 17.07it/s]
Train:   7%|▋         | 60/842 [00:04<00:47, 16.62it/s]
Train:   8%|▊         | 64/842 [00:04<00:45, 17.04it/s]
Train:   8%|▊         | 68/842 [00:04<00:42, 18.36it/s]
Train:   9%|▊         | 72/842 [00:05<00:54, 14.09it/s]
Train:   9%|▉         | 76/842 [00:05<00:45, 16.94it/s]
Train:   9%|▉         | 79/842 [00:06<01:30,  8.41it/s]
Train:  10%|▉         | 83/842 [00:06<01:12, 10.40it/s]
Train:  10%|█         | 87/842 [00:06<01:04, 11.63it/s]
Train:  11%|█         | 92/842 [00:06<00:47, 15.70it/s]
Train:  11%|█▏        | 95/842 [00:06<00:47, 15.75it/s]
Train:  12%|█▏        | 99/842 [00:07<00:41, 17.99it/s]
Train:  12%|█▏        | 103/842 [00:07<00:36, 20.23it/s]
Train:  13%|█▎        | 107/842 [00:07<00:31, 23.42it/s]
Train:  13%|█▎        | 111/842 [00:07<00:28, 25.97it/s]
Train:  14%|█▎        | 115/842 [00:07<00:33, 21.89it/s]
Train:  14%|█▍        | 119/842 [00:07<00:31, 23.07it/s]
Train:  15%|█▍        | 123/842 [00:08<00:42, 16.93it/s]
Train:  15%|█▌        | 127/842 [00:08<00:43, 16.48it/s]
Train:  16%|█▌        | 131/842 [00:09<01:15,  9.37it/s]
Train:  16%|█▌        | 135/842 [00:09<01:07, 10.47it/s]
Train:  17%|█▋        | 139/842 [00:09<00:53, 13.03it/s]
Train:  17%|█▋        | 143/842 [00:09<00:44, 15.64it/s]
Train:  18%|█▊        | 148/842 [00:10<00:34, 20.37it/s]
Train:  18%|█▊        | 151/842 [00:10<00:37, 18.23it/s]
Train:  19%|█▊        | 156/842 [00:10<00:29, 23.28it/s]
Train:  19%|█▉        | 160/842 [00:10<00:51, 13.36it/s]
Train:  19%|█▉        | 164/842 [00:11<00:46, 14.46it/s]
Train:  20%|█▉        | 168/842 [00:11<00:40, 16.63it/s]
Train:  20%|██        | 172/842 [00:11<00:36, 18.36it/s]
Train:  21%|██        | 176/842 [00:11<00:33, 20.08it/s]
Train:  21%|██▏       | 181/842 [00:11<00:26, 25.10it/s]
Train:  22%|██▏       | 185/842 [00:11<00:24, 27.26it/s]
Train:  22%|██▏       | 189/842 [00:11<00:21, 29.75it/s]
Train:  23%|██▎       | 193/842 [00:12<00:22, 29.24it/s]
Train:  23%|██▎       | 197/842 [00:12<00:21, 29.42it/s]
Train:  24%|██▍       | 201/842 [00:12<00:27, 23.36it/s]
Train:  24%|██▍       | 206/842 [00:12<00:22, 28.03it/s]
Train:  25%|██▍       | 210/842 [00:12<00:22, 27.69it/s]
Train:  26%|██▌       | 215/842 [00:12<00:19, 31.79it/s]
Train:  26%|██▌       | 219/842 [00:12<00:18, 32.90it/s]
Train:  26%|██▋       | 223/842 [00:13<00:19, 32.46it/s]
Train:  27%|██▋       | 227/842 [00:13<00:43, 14.30it/s]
Train:  28%|██▊       | 232/842 [00:13<00:33, 18.42it/s]
Train:  28%|██▊       | 236/842 [00:14<00:35, 17.03it/s]
Train:  28%|██▊       | 239/842 [00:14<00:40, 15.00it/s]
Train:  29%|██▉       | 243/842 [00:14<00:38, 15.58it/s]
Train:  29%|██▉       | 247/842 [00:14<00:31, 19.06it/s]
Train:  30%|██▉       | 252/842 [00:14<00:25, 23.56it/s]
Train:  30%|███       | 256/842 [00:15<01:01,  9.52it/s]
Train:  31%|███       | 260/842 [00:16<00:53, 10.83it/s]
Train:  31%|███▏      | 264/842 [00:16<00:42, 13.62it/s]
Train:  32%|███▏      | 267/842 [00:16<00:48, 11.98it/s]
Train:  32%|███▏      | 271/842 [00:16<00:41, 13.84it/s]
Train:  33%|███▎      | 275/842 [00:17<00:57,  9.89it/s]
Train:  33%|███▎      | 279/842 [00:17<00:45, 12.27it/s]
Train:  34%|███▎      | 284/842 [00:17<00:39, 13.96it/s]
Train:  34%|███▍      | 288/842 [00:18<00:39, 13.93it/s]
Train:  35%|███▍      | 293/842 [00:18<00:29, 18.33it/s]
Train:  35%|███▌      | 296/842 [00:18<00:32, 16.86it/s]
Train:  36%|███▌      | 301/842 [00:18<00:27, 19.57it/s]
Train:  36%|███▌      | 304/842 [00:18<00:28, 18.81it/s]
Train:  36%|███▋      | 307/842 [00:19<00:43, 12.23it/s]
Train:  37%|███▋      | 311/842 [00:19<00:34, 15.26it/s]
Train:  37%|███▋      | 315/842 [00:19<00:30, 17.06it/s]
Train:  38%|███▊      | 319/842 [00:19<00:32, 16.33it/s]
Train:  38%|███▊      | 323/842 [00:20<00:28, 18.09it/s]
Train:  39%|███▊      | 326/842 [00:20<00:30, 17.07it/s]
Train:  39%|███▉      | 328/842 [00:20<00:29, 17.21it/s]
Train:  39%|███▉      | 330/842 [00:20<00:34, 15.05it/s]
Train:  39%|███▉      | 332/842 [00:20<00:37, 13.52it/s]
Train:  40%|███▉      | 335/842 [00:21<00:33, 15.24it/s]
Train:  40%|████      | 337/842 [00:21<00:33, 15.06it/s]
Train:  40%|████      | 341/842 [00:21<00:32, 15.52it/s]
Train:  41%|████      | 345/842 [00:21<00:26, 18.59it/s]
Train:  41%|████▏     | 349/842 [00:21<00:29, 16.75it/s]
Train:  42%|████▏     | 353/842 [00:22<00:28, 16.95it/s]
Train:  42%|████▏     | 357/842 [00:22<00:27, 17.88it/s]
Train:  43%|████▎     | 361/842 [00:22<00:25, 19.11it/s]
Train:  43%|████▎     | 366/842 [00:22<00:20, 23.72it/s]
Train:  44%|████▍     | 369/842 [00:22<00:21, 21.57it/s]
Train:  44%|████▍     | 373/842 [00:23<00:27, 17.14it/s]
Train:  45%|████▍     | 377/842 [00:23<00:22, 20.24it/s]
Train:  45%|████▌     | 381/842 [00:23<00:28, 16.05it/s]
Train:  46%|████▌     | 385/842 [00:23<00:28, 16.24it/s]
Train:  46%|████▋     | 391/842 [00:23<00:20, 22.36it/s]
Train:  47%|████▋     | 394/842 [00:24<00:20, 22.11it/s]
Train:  47%|████▋     | 397/842 [00:24<00:19, 23.30it/s]
Train:  48%|████▊     | 400/842 [00:24<00:20, 21.57it/s]
Train:  48%|████▊     | 403/842 [00:24<00:19, 22.95it/s]
Train:  48%|████▊     | 406/842 [00:24<00:18, 24.15it/s]
Train:  49%|████▊     | 409/842 [00:24<00:23, 18.09it/s]
Train:  49%|████▉     | 412/842 [00:25<00:24, 17.37it/s]
Train:  50%|████▉     | 417/842 [00:25<00:18, 23.37it/s]
Train:  50%|████▉     | 420/842 [00:25<00:25, 16.25it/s]
Train:  50%|█████     | 423/842 [00:25<00:24, 17.04it/s]
Train:  51%|█████     | 427/842 [00:25<00:22, 18.42it/s]
Train:  51%|█████     | 431/842 [00:25<00:19, 21.63it/s]
Train:  52%|█████▏    | 434/842 [00:26<00:19, 21.08it/s]
Train:  52%|█████▏    | 437/842 [00:26<00:18, 22.40it/s]
Train:  52%|█████▏    | 441/842 [00:27<00:52,  7.71it/s]
Train:  53%|█████▎    | 445/842 [00:27<00:38, 10.26it/s]
Train:  53%|█████▎    | 449/842 [00:27<00:30, 12.87it/s]
Train:  54%|█████▍    | 453/842 [00:27<00:27, 14.37it/s]
Train:  54%|█████▍    | 457/842 [00:27<00:21, 17.64it/s]
Train:  55%|█████▍    | 461/842 [00:28<00:18, 21.01it/s]
Train:  55%|█████▌    | 466/842 [00:28<00:14, 25.86it/s]
Train:  56%|█████▌    | 470/842 [00:28<00:13, 27.50it/s]
Train:  56%|█████▋    | 474/842 [00:28<00:14, 25.98it/s]
Train:  57%|█████▋    | 478/842 [00:28<00:14, 24.93it/s]
Train:  57%|█████▋    | 481/842 [00:28<00:16, 22.26it/s]
Train:  58%|█████▊    | 485/842 [00:28<00:16, 22.00it/s]
Train:  58%|█████▊    | 489/842 [00:29<00:14, 23.60it/s]
Train:  59%|█████▊    | 494/842 [00:29<00:12, 28.53it/s]
Train:  59%|█████▉    | 498/842 [00:29<00:12, 26.64it/s]
Train:  60%|█████▉    | 502/842 [00:29<00:15, 22.03it/s]
Train:  60%|██████    | 508/842 [00:29<00:12, 27.79it/s]
Train:  61%|██████    | 512/842 [00:29<00:12, 26.73it/s]
Train:  61%|██████    | 515/842 [00:30<00:12, 26.83it/s]
Train:  62%|██████▏   | 518/842 [00:30<00:13, 24.61it/s]
Train:  62%|██████▏   | 524/842 [00:30<00:10, 30.92it/s]
Train:  63%|██████▎   | 528/842 [00:30<00:11, 26.94it/s]
Train:  63%|██████▎   | 532/842 [00:30<00:10, 29.31it/s]
Train:  64%|██████▎   | 536/842 [00:30<00:10, 29.64it/s]
Train:  64%|██████▍   | 540/842 [00:30<00:09, 30.73it/s]
Train:  65%|██████▍   | 545/842 [00:31<00:08, 33.83it/s]
Train:  65%|██████▌   | 550/842 [00:31<00:08, 32.82it/s]
Train:  66%|██████▌   | 554/842 [00:31<00:11, 25.44it/s]
Train:  66%|██████▋   | 558/842 [00:31<00:10, 26.36it/s]
Train:  67%|██████▋   | 561/842 [00:31<00:11, 23.74it/s]
Train:  67%|██████▋   | 566/842 [00:31<00:09, 27.96it/s]
Train:  68%|██████▊   | 570/842 [00:31<00:09, 29.07it/s]
Train:  68%|██████▊   | 574/842 [00:32<00:10, 25.35it/s]
Train:  69%|██████▊   | 577/842 [00:32<00:10, 26.20it/s]
Train:  69%|██████▉   | 582/842 [00:32<00:08, 30.70it/s]
Train:  70%|██████▉   | 586/842 [00:32<00:08, 29.38it/s]
Train:  70%|███████   | 590/842 [00:32<00:08, 30.67it/s]
Train:  71%|███████   | 594/842 [00:32<00:10, 23.13it/s]
Train:  71%|███████   | 597/842 [00:33<00:12, 19.83it/s]
Train:  71%|███████▏  | 601/842 [00:33<00:10, 23.03it/s]
Train:  72%|███████▏  | 605/842 [00:33<00:10, 23.13it/s]
Train:  72%|███████▏  | 608/842 [00:34<00:35,  6.62it/s]
Train:  73%|███████▎  | 612/842 [00:35<00:25,  8.96it/s]
Train:  73%|███████▎  | 616/842 [00:35<00:21, 10.29it/s]
Train:  74%|███████▎  | 619/842 [00:35<00:19, 11.70it/s]
Train:  74%|███████▍  | 622/842 [00:35<00:20, 10.66it/s]
Train:  74%|███████▍  | 626/842 [00:35<00:15, 14.08it/s]
Train:  75%|███████▍  | 631/842 [00:35<00:11, 18.82it/s]
Train:  75%|███████▌  | 634/842 [00:36<00:13, 15.22it/s]
Train:  76%|███████▌  | 637/842 [00:36<00:17, 11.82it/s]
Train:  76%|███████▌  | 640/842 [00:36<00:17, 11.69it/s]
Train:  76%|███████▋  | 644/842 [00:37<00:15, 12.52it/s]
Train:  77%|███████▋  | 648/842 [00:37<00:14, 13.10it/s]
Train:  77%|███████▋  | 652/842 [00:37<00:13, 13.78it/s]
Train:  78%|███████▊  | 656/842 [00:38<00:13, 13.49it/s]
Train:  78%|███████▊  | 660/842 [00:38<00:10, 16.87it/s]
Train:  79%|███████▉  | 664/842 [00:38<00:08, 20.00it/s]
Train:  79%|███████▉  | 669/842 [00:38<00:07, 22.89it/s]
Train:  80%|███████▉  | 673/842 [00:38<00:06, 25.37it/s]
Train:  80%|████████  | 676/842 [00:39<00:11, 14.15it/s]
Train:  81%|████████  | 679/842 [00:39<00:09, 16.31it/s]
Train:  81%|████████▏ | 685/842 [00:39<00:06, 22.99it/s]
Train:  82%|████████▏ | 689/842 [00:39<00:06, 23.36it/s]
Train:  82%|████████▏ | 693/842 [00:39<00:06, 24.14it/s]
Train:  83%|████████▎ | 696/842 [00:39<00:05, 24.38it/s]
Train:  83%|████████▎ | 699/842 [00:39<00:05, 25.42it/s]
Train:  83%|████████▎ | 703/842 [00:39<00:05, 27.03it/s]
Train:  84%|████████▍ | 707/842 [00:40<00:04, 28.55it/s]
Train:  84%|████████▍ | 711/842 [00:40<00:04, 30.58it/s]
Train:  85%|████████▍ | 715/842 [00:41<00:11, 11.00it/s]
Train:  86%|████████▌ | 720/842 [00:41<00:08, 14.07it/s]
Train:  86%|████████▌ | 723/842 [00:41<00:08, 14.21it/s]
Train:  86%|████████▌ | 726/842 [00:41<00:07, 15.89it/s]
Train:  87%|████████▋ | 729/842 [00:41<00:06, 17.22it/s]
Train:  87%|████████▋ | 732/842 [00:42<00:08, 12.95it/s]
Train:  88%|████████▊ | 737/842 [00:42<00:05, 18.22it/s]
Train:  88%|████████▊ | 740/842 [00:42<00:05, 18.08it/s]
Train:  88%|████████▊ | 744/842 [00:42<00:05, 18.64it/s]
Train:  89%|████████▉ | 748/842 [00:42<00:04, 21.36it/s]
Train:  90%|████████▉ | 754/842 [00:42<00:03, 27.80it/s]
Train:  90%|█████████ | 758/842 [00:43<00:03, 27.76it/s]
Train:  90%|█████████ | 762/842 [00:43<00:04, 19.85it/s]
Train:  91%|█████████ | 766/842 [00:43<00:03, 22.85it/s]
Train:  91%|█████████▏| 770/842 [00:43<00:02, 24.27it/s]
Train:  92%|█████████▏| 774/842 [00:43<00:02, 27.45it/s]
Train:  92%|█████████▏| 778/842 [00:43<00:02, 29.99it/s]
Train:  93%|█████████▎| 782/842 [00:43<00:01, 31.20it/s]
Train:  93%|█████████▎| 787/842 [00:44<00:01, 30.87it/s]
Train:  94%|█████████▍| 792/842 [00:44<00:01, 35.03it/s]
Train:  95%|█████████▍| 797/842 [00:44<00:01, 30.97it/s]
Train:  95%|█████████▌| 803/842 [00:44<00:01, 36.53it/s]
Train:  96%|█████████▌| 807/842 [00:44<00:00, 37.05it/s]
Train:  96%|█████████▋| 811/842 [00:44<00:00, 35.37it/s]
Train:  97%|█████████▋| 815/842 [00:45<00:01, 24.30it/s]
Train:  97%|█████████▋| 819/842 [00:45<00:00, 27.11it/s]
Train:  98%|█████████▊| 824/842 [00:45<00:00, 30.52it/s]
Train:  98%|█████████▊| 828/842 [00:45<00:00, 20.77it/s]
Train:  99%|█████████▊| 831/842 [00:45<00:00, 15.46it/s]
Train:  99%|█████████▉| 836/842 [00:46<00:00, 20.18it/s]
Train: 100%|█████████▉| 839/842 [00:46<00:00, 16.78it/s]
Train: 100%|██████████| 842/842 [00:46<00:00, 14.62it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:00,  3.48it/s]
Val:   1%|▏         | 3/211 [00:00<00:24,  8.63it/s]
Val:   4%|▍         | 8/211 [00:00<00:16, 11.95it/s]
Val:   5%|▌         | 11/211 [00:00<00:14, 13.87it/s]
Val:   6%|▌         | 13/211 [00:01<00:14, 14.06it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.94it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 18.38it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 21.52it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 23.66it/s]
Val:  15%|█▍        | 31/211 [00:01<00:08, 20.22it/s]
Val:  17%|█▋        | 35/211 [00:02<00:08, 21.16it/s]
Val:  18%|█▊        | 39/211 [00:02<00:08, 19.66it/s]
Val:  20%|██        | 43/211 [00:02<00:08, 18.97it/s]
Val:  23%|██▎       | 48/211 [00:02<00:07, 22.27it/s]
Val:  24%|██▍       | 51/211 [00:02<00:07, 20.26it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 14.16it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 19.92it/s]
Val:  33%|███▎      | 69/211 [00:03<00:05, 25.58it/s]
Val:  35%|███▍      | 73/211 [00:03<00:07, 19.45it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.12it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.58it/s]
Val:  41%|████      | 87/211 [00:04<00:08, 14.95it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 21.52it/s]
Val:  46%|████▋     | 98/211 [00:05<00:04, 22.87it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 20.81it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 22.11it/s]
Val:  51%|█████     | 108/211 [00:05<00:05, 17.44it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:06, 16.02it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.23it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.09it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:05, 17.66it/s]
Val:  61%|██████    | 129/211 [00:06<00:03, 23.84it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:03, 19.54it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.63it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 20.75it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:02, 22.71it/s]
Val:  71%|███████   | 149/211 [00:07<00:02, 23.68it/s]
Val:  73%|███████▎  | 153/211 [00:07<00:02, 26.57it/s]
Val:  74%|███████▍  | 156/211 [00:08<00:02, 25.59it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 23.49it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 17.26it/s]
